time;rpm;radiator_cooling_power;exchanger_cooling_power;oil_heat_removed;engine_heat_generated;temp_radiator_in;temp_radiator_out;temp_exchanger_in;temp_exchanger_out;temp_oil_in;temp_oil_out;water_overtemp;oil_overtemp;overheating
667.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
667.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
668.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
669.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
670.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
671.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
672.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
673.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
674.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.520;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.560;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.600;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.640;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.680;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.720;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.760;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.800;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.840;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.880;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.920;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
675.960;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.000;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.040;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.080;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.120;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.160;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.200;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.240;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.280;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.320;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.360;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.400;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.440;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
676.480;0.000;632.143;6227.777;6227.777;0.000;79.250;70.250;68.250;82.250;117.139;108.364;0;0;0
